,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,ushuaia,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
1,mys shmidta,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
2,ksenyevka,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
3,pevek,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
4,illoqqortoormiut,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
5,spirovo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
6,ponta do sol,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
7,gainesville,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
8,puerto ayora,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
9,sibolga,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
10,cockburn town,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
11,mataura,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
12,geraldton,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
13,crotone,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
14,sao filipe,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
15,rikitea,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
16,albany,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
17,togur,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
18,jamestown,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
19,buchanan,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
20,meiktila,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
21,saint george,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
22,tiksi,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
23,khatanga,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
24,aklavik,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
25,longyearbyen,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
26,bredasdorp,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
27,mahebourg,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
28,upernavik,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
29,belushya guba,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
30,yellowknife,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
31,port elizabeth,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
32,bengkulu,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
33,barrow,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
34,karratha,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
35,castro,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
36,new norfolk,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
37,formosa do rio preto,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
38,saint-philippe,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
39,mehamn,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
40,arraial do cabo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
41,lavrentiya,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
42,hithadhoo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
43,cheney,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
44,solovetskiy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
45,quatre cocos,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
46,kapaa,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
47,victoria point,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
48,taolanaro,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
49,sao joao da barra,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
50,vestmannaeyjar,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
51,itoman,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
52,nsanje,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
53,hilo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
54,hobart,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
55,atuona,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
56,bathsheba,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
57,havre-saint-pierre,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
58,kavaratti,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
59,saint-augustin,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
60,chokurdakh,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
61,chuy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
62,bethanien,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
63,nanortalik,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
64,los llanos de aridane,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
65,laguna,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
66,artyk,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
67,winslow,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
68,tsihombe,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
69,dikson,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
70,chapais,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
71,georgetown,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
72,vaini,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
73,kaitangata,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
74,fangshan,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
75,bubaque,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
76,port augusta,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
77,cape town,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
78,bereda,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
79,hermanus,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
80,pimentel,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
81,nikolskoye,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
82,tasiilaq,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
83,skeldon,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
84,kirakira,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
85,qaanaaq,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
86,hovd,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
87,wajir,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
88,grindavik,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
89,port shepstone,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
90,campo grande,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
91,bachaquero,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
92,santa fe,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
93,belaya gora,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
94,otane,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
95,sug-aksy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
96,grand forks,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
97,busselton,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
98,avarua,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
99,banda aceh,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
100,nampa,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
101,qui nhon,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
102,saryshagan,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
103,araouane,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
104,hami,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
105,safaga,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
106,thompson,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
107,zhigalovo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
108,port hardy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
109,petropavlovsk-kamchatskiy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
110,punta arenas,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
111,baykit,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
112,ribeira grande,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
113,kruisfontein,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
114,tuatapere,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
115,taoudenni,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
116,egvekinot,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
117,vila,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
118,lafiagi,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
119,butaritari,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
120,forestville,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
121,mar del plata,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
122,port alfred,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
123,osypenko,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
124,salalah,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
125,yar,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
126,kita,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
127,pultusk,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
128,montclair,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
129,ewo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
130,dandong,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
131,inongo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
132,tuktoyaktuk,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
133,emba,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
134,katima mulilo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
135,margate,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
136,eirunepe,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
137,joaima,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
138,balasheyka,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
139,port hedland,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
140,tres lagoas,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
141,qaqortoq,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
142,neuquen,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
143,khormuj,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
144,bairiki,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
145,roebourne,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
146,pechora,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
147,starominskaya,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
148,belle fourche,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
149,linxia,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
150,naantali,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
151,saleaula,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
152,belmonte,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
153,beira,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
154,conakry,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
155,uyuni,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
156,tobias barreto,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
157,saskylakh,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
158,manzil tamim,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
159,caronport,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
160,balaipungut,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
161,provideniya,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
162,mahajanga,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
163,christchurch,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
164,narsaq,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
165,tiznit,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
166,airai,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
167,aflu,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
168,victoria,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
169,arcachon,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
170,flinders,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
171,saint-francois,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
172,vangaindrano,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
173,estelle,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
174,carnarvon,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
175,yinchuan,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
176,ilulissat,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
177,kwinana,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
178,palafrugell,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
179,blagoyevo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
180,ostrovnoy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
181,pisco,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
182,amderma,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
183,martapura,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
184,east london,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
185,karavayevo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
186,payo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
187,puri,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
188,raglan,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
189,vlakhopoulon,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
190,sentyabrskiy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
191,bambous virieux,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
192,codrington,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
193,nisia floresta,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
194,rudnichnyy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
195,bluff,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
196,narrabri,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
197,toowoomba,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
198,ous,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
199,otanche,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
200,bamako,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
201,san patricio,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
202,cherskiy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
203,mayo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
204,luang prabang,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
205,parras,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
206,tshikapa,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
207,pemba,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
208,boguchany,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
209,zhanakorgan,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
210,badulla,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
211,mount gambier,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
212,kukmor,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
213,lizzano,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
214,marsh harbour,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
215,olafsvik,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
216,hammerfest,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
217,cidreira,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
218,constitucion,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
219,marawi,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
220,sabla,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
221,clyde river,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
222,lebu,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
223,anshun,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
224,hirara,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
225,lompoc,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
226,milledgeville,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
227,teguldet,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
228,tumannyy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
229,kununurra,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
230,kijang,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
231,severo-kurilsk,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
232,west helena,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
233,sivas,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
234,sitka,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
235,saldanha,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
236,bilibino,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
237,fairbanks,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
238,tir pol,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
239,nyurba,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
240,dunmore east,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
241,newtownards,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
242,nadvoitsy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
243,leshukonskoye,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
244,starokostyantyniv,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
245,killybegs,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
246,naze,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
247,meulaboh,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
248,north bend,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
249,tucuman,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
250,muli,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
251,yar-sale,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
252,garachine,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
253,ponta delgada,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
254,esna,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
255,nizhneyansk,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
256,donegal,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
257,yulara,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
258,rockport,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
259,touros,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
260,kazalinsk,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
261,port neches,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
262,sao joao del rei,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
263,tazovskiy,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
264,russell,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
265,grand river south east,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
266,blyth,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
267,kalmunai,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
268,san cristobal,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
269,zhanaozen,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
270,makakilo city,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
271,verkhnevilyuysk,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
272,bull savanna,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
273,sidney,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
274,bontang,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
275,meadow lake,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
276,prieska,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
277,podor,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
278,hualmay,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
279,kodiak,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
280,samusu,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
281,waipawa,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
282,coroata,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
283,cabedelo,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
284,guanare,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
285,kilindoni,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
286,smithers,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
287,kanganpur,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
288,papara,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
289,comodoro rivadavia,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
290,vega de alatorre,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
291,libreville,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
292,rio gallegos,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
293,klaksvik,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
294,songjianghe,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
295,totma,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
296,nizhniy tsasuchey,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
297,mokshan,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
298,vurnary,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
299,fortuna,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
300,harnosand,90.0,London,1485789600.0,81.0,51.51,-0.13,281.15,4.1
